id,name
103111,7. septembra
103112,7. septembra
103031,AMZS
103032,AMZS
505132,Adamičev spomenik
204211,Agrokombinatska
204212,Agrokombinatska
204213,Agrokombinatska
204214,Agrokombinatska
600021,Ajdovščina
600022,Ajdovščina
503031,Akademija
503032,Akademija
803021,Aleja
803022,Aleja
502013,Ambrožev trg
502014,Ambrožev trg
804171,Andreja Bitenca
804172,Andreja Bitenca
303061,Archinetova
303062,Archinetova
101051,Astra
101052,Astra
602051,Aškerčeva
602052,Aškerčeva
604021,BARJE
603181,BARJE P+R
600011,BAVARSKI DVOR (Kora bar)
600012,BAVARSKI DVOR (Kozolec)
204171,BERIČEVO
201011,BEŽIGRAD (Železna)
201012,BEŽIGRAD (Železna)
704041,BOKALCE
204121,BRNČIČEVA
804121,BROD
203251,BTC-ATLANTIS
203141,BTC-Emporium
203142,BTC-Emporium
203131,BTC-Kolosej
203132,BTC-Kolosej
203241,BTC-Merkur
203242,BTC-Merkur
203121,BTC-tržnica
203122,BTC-tržnica
203111,BTC-uprava
203112,BTC-uprava
103211,Baragova
103212,Baragova
604022,Barje
604023,Barje
725091,Belica
725092,Belica
204141,Belinka
204142,Belinka
405021,Besnica
405022,Besnica
405051,Besnica ambulanta
405052,Besnica ambulanta
405061,Besnica kamnolom
405062,Besnica kamnolom
405031,Besnica šola
405032,Besnica šola
101031,Bežigrad
101032,Bežigrad
404121,Bizovik
404122,Bizovik
405041,Blaževo
405042,Blaževo
504121,Bobrova
504122,Bobrova
402041,Bolnica
402042,Bolnica
802041,Bolnica P. Držaja
802042,Bolnica P. Držaja
703101,Bonifacija
703102,Bonifacija
103191,Božičeva
103192,Božičeva
203181,Bratislavska
203182,Bratislavska
803161,Bratov Babnik
803162,Bratov Babnik
803131,Bratov Učakar
803132,Bratov Učakar
101061,Bratov Židan
101062,Bratov Židan
704023,Brdo
704026,Brdo
715111,Brezje pri Dobrovi
715112,Brezje pri Dobrovi
715101,Brezje pri Dobrovi And.
715102,Brezje pri Dobrovi And.
744032,Brezovica pošta
103021,Brinje
103022,Brinje
726021,Briše pri Polh.G.
726022,Briše pri Polh.G.
726031,Briše pri Polh.G.Koroš.
726032,Briše pri Polh.G.Koroš.
726041,Briše pri Polh.G.M.Voda
726042,Briše pri Polh.G.M.Voda
804122,Brod
303071,Brodarjev trg
303072,Brodarjev trg
505091,Brvace
505092,Brvace
826031,Bukovica Anzel
826032,Bukovica Anzel
826021,Bukovica Plevevc
826022,Bukovica Plevevc
726071,Butajnova
726072,Butajnova
726051,Butajnova Setnik
726052,Butajnova Setnik
726061,Butajnova Čamernik
726062,Butajnova Čamernik
103173,C. STOŽICE P+R
704161,C. dveh cesarjev
704162,C. dveh cesarjev
703221,C. na Vrhovce
703222,C. na Vrhovce
602011,Cankarjev dom
602012,Cankarjev dom
204181,Center Zalog
204182,Center Zalog
703021,Cesta XV
703022,Cesta XV
104091,Cesta na Brod
104092,Cesta na Brod
204351,Cesta na Kope
204352,Cesta na Kope
304091,Cesta na Vevče
304092,Cesta na Vevče
404021,Cesta v Bizovik
404022,Cesta v Bizovik
704151,Cesta v Gorice
704152,Cesta v Gorice
204271,Cesta v Kresnice
204272,Cesta v Kresnice
204341,Cesta v Zajčjo Dobravo
204342,Cesta v Zajčjo Dobravo
404071,Cesta v Zavoglje
404072,Cesta v Zavoglje
304041,Chengdujska
304042,Chengdujska
505081,Cikava
505082,Cikava
502021,Cukrarna
502022,Cukrarna
502024,Cukrarna
704011,D. MOST P+R
725111,D.vas pri Polh.G.
725112,D.vas pri Polh.G.
204231,DRAGOMELJ
600032,Dalmatinova
725011,Dobrova
725012,Dobrova
725013,Dobrova
725014,Dobrova
715081,Dobrova Maček
715082,Dobrova Maček
715091,Dobrova Skodlar
715092,Dobrova Skodlar
715061,Dobrova graben
715062,Dobrova graben
715071,Dobrova vodomet
715072,Dobrova vodomet
404031,Dobrunje
404032,Dobrunje
404131,Dobrunje-2
404132,Dobrunje-2
404181,Dobrunjska c.
404182,Dobrunjska c.
825071,Dobruša lipa
825072,Dobruša lipa
703111,Dolgi most
703112,Dolgi most
704051,Dolgi most Rotar
704052,Dolgi most Rotar
804401,Dolnice
804402,Dolnice
505192,Dom obrtnikov
505182,Dom starejših
803221,Draga
803222,Draga
602021,Drama
602022,Drama
803151,Draveljska gmajna
803152,Draveljska gmajna
803041,Dravlje
803042,Dravlje
715011,Draževnik
715012,Draževnik
802051,Drenikova
802052,Drenikova
804351,Dvor
804352,Dvor
725101,Dvor pri Polh.G.
725102,Dvor pri Polh.G.
104061,Elma
104062,Elma
403051,Emona
403052,Emona
745021,Erbežnik
745022,Erbežnik
304051,FUŽINE P+R
202082,Flajšmanova
301011,Friškovec
301012,Friškovec
104221,GAMELJNE
104361,GD Gameljne
104362,GD Gameljne
505141,GROSUPLJE
505143,GROSUPLJE
725041,Gaberje pri Dob.Brvičar
725042,Gaberje pri Dob.Brvičar
725031,Gaberje pri Dobrovi
725032,Gaberje pri Dobrovi
102031,Gasilska brigada
102032,Gasilska brigada
603021,Gerbičeva
603022,Gerbičeva
703081,Glince
703082,Glince
402051,Glonarjeva
402052,Glonarjeva
714021,Gmajna
714022,Gmajna
603151,Goluhova
603152,Goluhova
815201,Goričane kopal.
815202,Goričane kopal.
815191,Goričane pod gradom
815192,Goričane pod gradom
103091,Gorjančeva
103092,Gorjančeva
402061,Gornje Poljane
402062,Gornje Poljane
504011,Gornji Rudnik
504012,Gornji Rudnik
602101,Gornji trg
602102,Gornji trg
700011,Gosposvetska
700012,Gosposvetska
815101,Gostilna Kovač
815102,Gostilna Kovač
716011,HORJUL
602031,Hajdrihova
602032,Hajdrihova
604041,Hauptmanca
604042,Hauptmanca
204311,Hladilniška
204312,Hladilniška
716012,Horjul
725071,Hrastenice
725072,Hrastenice
204061,Hrastje
204062,Hrastje
816011,Hraše center
816012,Hraše center
816021,Hraše vzhod
816022,Hraše vzhod
815131,Hraše zahod
815132,Hraše zahod
725051,Hruševo
725052,Hruševo
404111,Hruševska
404112,Hruševska
404011,Hrušica
404012,Hrušica
402011,Hrvatski trg
402012,Hrvatski trg
703211,I. Kobilca
703212,I. Kobilca
103231,I.C.Šiška
103232,I.C.Šiška
804161,IMP
804162,IMP
625021,Ig
625022,Ig
605012,Ig AP
605081,Ig Petrol
605082,Ig Petrol
501011,Ilirska
501012,Ilirska
603101,Ilovica
603102,Ilovica
626011,IŠKA VAS obr.
625051,Iška vas
625052,Iška vas
625061,Iška vas šola
625062,Iška vas šola
604011,Iški most
604012,Iški most
604061,Ižica
604062,Ižica
745061,JEZERO
104321,JEŽICA P+R
603011,Jadranska
603012,Jadranska
703031,Jamnikarjeva
703032,Jamnikarjeva
403011,Jana Husa
403012,Jana Husa
744021,Japelj
744022,Japelj
203091,Jarše
203092,Jarše
405011,Javor
405012,Javor
425011,Javor-2
425012,Javor-2
104181,Ježa
104182,Ježa
104031,Ježica
104032,Ježica
104033,Ježica
703201,Ježkova
703202,Ježkova
504041,Jurčkova
504042,Jurčkova
803181,KAMNA GORICA
300015,KOLODVOR
404051,KPL
404052,KPL
815031,KS. Pirniče
815032,KS. Pirniče
815111,Kajakaška
815112,Kajakaška
303022,Kajuhova
104021,Kališnikov trg
104022,Kališnikov trg
804391,Kamnogoriška
804392,Kamnogoriška
102091,Kardeljeva ploščad
102092,Kardeljeva ploščad
203051,Kavčičeva
203052,Kavčičeva
304161,Kašeljska
304162,Kašeljska
802021,Kino Šiška
802022,Kino Šiška
402031,Klinični center
402032,Klinični center
803081,Kneza Koclja
803082,Kneza Koclja
403021,Kodeljevo
403022,Kodeljevo
403023,Kodeljevo
203101,Kodrova
203102,Kodrova
300011,Kolodvor
300012,Kolodvor
104101,Kolodvor Črnuče
104102,Kolodvor Črnuče
715021,Komanija
715022,Komanija
803031,Kompas
803032,Kompas
505172,Kongo
601012,Konzorcij
603041,Koprska
603044,Koprska
803141,Koseze
803142,Koseze
826111,Koseze
826112,Koseze
826121,Koseze Stare
826122,Koseze Stare
804081,Kosmačeva
804082,Kosmačeva
625041,Kot
625042,Kot
803211,Kovinarska
803212,Kovinarska
704101,Kozarje
704102,Kozarje
714011,Kozarje GD
714012,Kozarje GD
203211,Kranjčeva
603031,Krimska
603032,Krimska
804411,Krivec
804412,Krivec
602061,Križanke
602062,Križanke
404081,Križišče Sostro
404082,Križišče Sostro
404083,Križišče Sostro
404084,Križišče Sostro
536022,Krpan
101034,Kržičeva
727011,Kurja vas/Šentjoštu
727012,Kurja vas/Šentjoštu
204051,LETALIŠKA
103201,LITOSTROJ
803052,LITOSTROJSKA
300013,LJUBLJANA AP
603111,Lahova pot
603112,Lahova pot
406071,Lanišče
406072,Lanišče
504091,Lavrica
504092,Lavrica
504081,Lavrica pri Malči
504082,Lavrica pri Malči
204301,Ledena dvorana Zalog
204302,Ledena dvorana Zalog
204011,Leskoškova
204012,Leskoškova
103202,Litostroj
103203,Litostroj
803051,Litostrojska
603091,Livada
603092,Livada
716021,Ljubgojna
716022,Ljubgojna
505152,Ljubljanska
803061,Ljubljanske brigade
803062,Ljubljanske brigade
603251,Log
603252,Log
725081,Log pri Polh.G.
725082,Log pri Polh.G.
501031,Lutkovno gl.
501032,Lutkovno gl.
415061,MALI LIPOGLAV
805023,MEDVODE
805041,MEDVODE naselje
505041,Mali vrh
505042,Mali vrh
103161,Maroltova
103162,Maroltova
804131,Martinova
804132,Martinova
736011,Mačkov graben
736012,Mačkov graben
804071,Medno
804072,Medno
805021,Medvode
805022,Medvode
805052,Medvode na klancu
805011,Medvoška a.p.
805012,Medvoška a.p.
102081,Mercator
102082,Mercator
604031,Mestni log
604032,Mestni log
503051,Mihov štradon
503052,Mihov štradon
602071,Mirje
602072,Mirje
603201,Mokrška
603202,Mokrška
745031,Mostiček
745032,Mostiček
102061,Mostovna
102062,Mostovna
536012,Mrzle njive
603061,Murgle
603064,Murgle
804211,Murkova
804212,Murkova
103081,N. STOŽICE P+R
745043,NOTRANJE GORICE
203171,NOVE JARŠE
504061,NS RUDNIK
504051,NS Rudnik
504052,NS Rudnik
704061,Na Gmajnici
704062,Na Gmajnici
802031,Na jami
802032,Na jami
804091,Na klancu
804092,Na klancu
203231,Na Žalah
203232,Na Žalah
204131,Nadgorica
204132,Nadgorica
100012,Navje
203161,Nove Jarše-Šmartinska
203071,Nove Žale
203072,Nove Žale
204101,Novo Polje
204102,Novo Polje
805031,Novo naselje
805032,Novo naselje
603172,OPEKARSKA
804111,Ob daljnovodu
804112,Ob daljnovodu
303032,Ob sotočju
104081,Obrtna cona
104082,Obrtna cona
804201,Omersova
804202,Omersova
603171,Opekarska
304021,Osenjakova
304022,Osenjakova
804341,Oval
804342,Oval
505162,OŠ Brinje
745101,OŠ Jezero
104151,OŠ Maksa Pečarja
104152,OŠ Maksa Pečarja
404161,OŠ Sostro
404162,OŠ Sostro
204261,PODGRAD
804221,PODUTIK
726011,POLHOV GRADEC
726012,POLHOV GRADEC
825031,POLJE obr.
804181,PRŽAN
415051,Pance
415052,Pance
101021,Parmova
101022,Parmova
503041,Peruzzijeva
503042,Peruzzijeva
736021,Petačev graben
736022,Petačev graben
304111,Petrol
304112,Petrol
803121,Plešičeva
803122,Plešičeva
204281,Pod Debnim vrhom
204282,Pod Debnim vrhom
403031,Pod Golovcem
403032,Pod Golovcem
504071,Pod Hribom
504072,Pod Hribom
804191,Pod Kamno gorico
804193,Pod Kamno gorico
702011,Pod Rožnikom
702012,Pod Rožnikom
404171,Pod Sivnikom
404172,Pod Sivnikom
404141,Pod Urhom
404142,Pod Urhom
505111,Pod gozdom
505112,Pod gozdom
804031,Podgora
804032,Podgora
204221,Podgorica
204222,Podgorica
204262,Podgrad
415021,Podlipoglav
415022,Podlipoglav
102051,Podmilščakova
102052,Podmilščakova
703051,Podmornica
703052,Podmornica
715121,Podolnica
715122,Podolnica
745051,Podpeč
745052,Podpeč
725121,Podreber/Polh.G.
725122,Podreber/Polh.G.
715031,Podsmreka GD
715032,Podsmreka GD
715041,Podsmreka Rotar
715042,Podsmreka Rotar
715051,Podsmreka pri Gorjancu
715052,Podsmreka pri Gorjancu
704181,Podvozna pot
704182,Podvozna pot
103061,Pohorskega bataljona
103062,Pohorskega bataljona
203011,Pokopališka
203012,Pokopališka
104121,Polanškova
104122,Polanškova
402021,Poliklinika
402022,Poliklinika
502011,Poljanska
502012,Poljanska
304071,Polje
304072,Polje
304074,Polje
825032,Polje obračališče
825033,Polje obračališče
304081,Polje-kolodvor
304082,Polje-kolodvor
703191,Pot R. križa
703192,Pot R. križa
303051,Pot na Fužine
303052,Pot na Fužine
603071,Pot na Rakovo jelšo
603072,Pot na Rakovo jelšo
104141,Pot v Hrastovec
104142,Pot v Hrastovec
104131,Pot v Smrečje
104132,Pot v Smrečje
204291,Pot v mejah
204292,Pot v mejah
825011,Povodje
825012,Povodje
601011,Pošta
404041,Pošta Dobrunje
404042,Pošta Dobrunje
304011,Preglov trg
304012,Preglov trg
202021,Prekmurska
202022,Prekmurska
815151,Preska
815152,Preska
406031,Prežganje
406032,Prežganje
406041,Prežganje šola
406042,Prežganje šola
415071,Pri Dogonivar
415072,Pri Dogonivar
415091,Pri Dolencu
415092,Pri Dolencu
604051,Pri Maranzu
604052,Pri Maranzu
704081,Pri Poku
415081,Primožev ovinek
415082,Primožev ovinek
104113,Primožičeva
602111,Privoz
602112,Privoz
804021,Prušnikova
804022,Prušnikova
804231,Pržanec
804232,Pržanec
103041,Puhova
103042,Puhova
504031,RUDNIK
704072,Radna
503021,Rakovnik
503022,Rakovnik
503024,Rakovnik
815211,Rakovnik
815212,Rakovnik
403061,Rast
403062,Rast
505051,Razdrto
505052,Razdrto
714041,Razori K
714042,Razori K
714031,Razori Rogovilc
714032,Razori Rogovilc
100021,Razstavišče
100022,Razstavišče
104211,Rašica
104212,Rašica
204161,Reaktor
204162,Reaktor
505021,Reber pri Škofljici
505022,Reber pri Škofljici
803014,Remiza
825041,Repnje Benk
825042,Repnje Benk
825061,Repnje kapelica
825062,Repnje kapelica
825051,Repnje samostan
825052,Repnje samostan
104111,Rogovilc
104112,Rogovilc
203021,Rožičeva
203022,Rožičeva
703011,Rožna dolina
703012,Rožna dolina
504032,Rudnik
504033,Rudnik
304031,Rusjanov trg
304032,Rusjanov trg
103131,Ruski car
103132,Ruski car
104011,SAVLJE
816051,SORA obr.
404091,SOSTRO
804361,STANEŽIČE
804241,STANEŽIČE P+R
727021,SUHI DOL
415011,Sadinja vas
415012,Sadinja vas
102011,Samova
102012,Samova
505071,Sap
505072,Sap
204201,Saturnus
104051,Sava
104052,Sava
104054,Sava
202031,Savske stolpnice
202032,Savske stolpnice
202041,Savsko naselje
202042,Savsko naselje
415041,Selo
415042,Selo
826101,Selo Mali Dunaj
826102,Selo Mali Dunaj
826051,Selo pri Vodicah
826052,Selo pri Vodicah
304131,Silos
304132,Silos
825021,Skaručna
825022,Skaručna
803011,Slovenija avto
803012,Slovenija avto
204111,Slovenijales
204112,Slovenijales
103071,Smelt
103072,Smelt
815121,Smlednik šola
815122,Smlednik šola
737011,Smolnik Praprotnik
737012,Smolnik Praprotnik
736051,Smolnik Setnik
736052,Smolnik Setnik
736041,Smolnik Zalog
736042,Smolnik Zalog
737021,Smolnik nad hribom
737022,Smolnik nad hribom
736031,Smolnik žaga
736032,Smolnik žaga
406051,Smrekarjevo
406052,Smrekarjevo
204071,Sneberje
204072,Sneberje
204321,Sneberska
204322,Sneberska
816041,Sora
816032,Sora OŠ
104331,Sp. Gameljne 1
104332,Sp. Gameljne 1
104341,Sp. Gameljne 2
104342,Sp. Gameljne 2
104351,Sp. Gameljne 3
104352,Sp. Gameljne 3
815021,Sp. Pirniče
815022,Sp. Pirniče
803171,Spar
803172,Spar
504021,Spodnji Rudnik
504022,Spodnji Rudnik
725131,Sr.vas pri Polh.G.
725132,Sr.vas pri Polh.G.
202091,Središka
202092,Središka
102041,Stadion
102042,Stadion
625031,Staje
625032,Staje
804061,Stanežiče
804062,Stanežiče
104371,Stara Ježica
104372,Stara Ježica
802011,Stara cerkev
802012,Stara cerkev
505101,Stara pošta
505102,Stara pošta
103101,Stožice
103102,Stožice
502031,Streliška
502032,Streliška
503011,Strelišče
503012,Strelišče
304061,Studenec
304062,Studenec
835031,Svetje
702031,Svetčeva
702032,Svetčeva
203081,TOMAČEVO
602121,TRNOVO
406081,TUJI GRM
804101,Tabor
804102,Tabor
804104,Tabor
804151,Tacen
804152,Tacen
804141,Tacenski most
804142,Tacenski most
804144,Tacenski most
500011,Tavčarjeva
603141,Tbilisijska
603142,Tbilisijska
603143,Tbilisijska
603144,Tbilisijska
803071,Tehnounion
803072,Tehnounion
802061,Tiki
802062,Tiki
801011,Tivoli
801012,Tivoli
701011,Tivolska
701012,Tivolska
602041,Tobačna
602042,Tobačna
203031,Tomačevska
203032,Tomačevska
603211,Tomažičeva
603212,Tomažičeva
103011,Toplarna
103012,Toplarna
102021,Topniška
102022,Topniška
103051,Tovarna Lek
103052,Tovarna Lek
203061,Tovorni kolodvor
203062,Tovorni kolodvor
804011,Trata
804012,Trata
204251,Trbeže
204252,Trbeže
406021,Trebeljevo
406022,Trebeljevo
602122,Trnovo
803101,Tržnica Koseze
803102,Tržnica Koseze
303011,Tržnica Moste
303012,Tržnica Moste
826041,Utik
826042,Utik
304101,VEVČE
804051,VIŽMARJE
826011,VODICE
826012,VODICE
815091,Valburga
815092,Valburga
815181,Vaše
815172,Vaše Helios
415031,Veliki Lipoglav
415032,Veliki Lipoglav
603081,Veliki štradon
603082,Veliki štradon
835011,Verje
835012,Verje
826061,Vesca
826062,Vesca
304102,Vevče
304103,Vevče
304121,Vevče Papirnica
304122,Vevče Papirnica
703181,Večna pot
703182,Večna pot
202011,Viadukt
202012,Viadukt
815011,Vikrče
815012,Vikrče
703091,Vič
703092,Vič
703041,Viško polje
703042,Viško polje
804251,Vižmarje
804252,Vižmarje
826091,Vodice OŠ
826092,Vodice OŠ
505122,Vodičar
102071,Vodovodna
102072,Vodovodna
826081,Vojsko
826082,Vojsko
406061,Volavlje
406062,Volavlje
704031,Vrhovci
704032,Vrhovci
716041,Vrzdenec
716042,Vrzdenec
203191,Yulon
203192,Yulon
204081,ZADOBROVA
204313,ZALOG
825111,ZAPOGE obr.
304142,ZD POLJE
202051,ZELENA JAMA
815042,ZG. Pirniče
204083,Zadobrova
404061,Zadvor
404062,Zadvor
404151,Zadvor-2
404152,Zadvor-2
715131,Zaklanec/Horjulu
715132,Zaklanec/Horjulu
303021,Zaloška
303024,Zaloška
825081,Zapoge
825082,Zapoge
804381,Zapuže
804382,Zapuže
104171,Zasavska
104172,Zasavska
815141,Zavrh
815142,Zavrh
805071,Zbilje K
805072,Zbilje K
805081,Zbilje jezero
805082,Zbilje jezero
805061,Zbiljski Gaj
805062,Zbiljski Gaj
204191,Zeleni gaj
204192,Zeleni gaj
405071,Zg. Besnica
405072,Zg. Besnica
104201,Zg. Gameljne
104202,Zg. Gameljne
815041,Zg. Pirniče
803091,Zgornja Šiška
803092,Zgornja Šiška
704141,Zgornji log
704142,Zgornji log
602092,Ziherlova
602093,Ziherlova
501021,Zmajski most
501022,Zmajski most
603261,ČRNI LOG
737041,ČRNI VRH
104161,ČRNUČE
803111,Čebelarska
803112,Čebelarska
103121,Čerinova
103122,Čerinova
737031,Črni Vrh nad Vrhovci
737032,Črni Vrh nad Vrhovci
716051,ŠENTJOŠT
515013,ŠKOFLJICA obr.
303041,ŠTEPANJSKO NAS.
303043,ŠTEPANJSKO NAS.
406011,Šemnikar
406012,Šemnikar
204151,Šentjakob
204152,Šentjakob
204153,Šentjakob
204154,Šentjakob
804041,Šentvid
804042,Šentvid
826131,Šinkov Turn
826132,Šinkov Turn
826141,Šinkov Turn hrib
826142,Šinkov Turn hrib
803016,Šišenska
515012,Škofljica
505011,Škofljica Javornik
505012,Škofljica Javornik
504101,Škofljica Petkovšek
504102,Škofljica Petkovšek
515011,Škofljica špica
504111,Škofljica žaga
504112,Škofljica žaga
104071,Šlandrova
104072,Šlandrova
505061,Šmarje
505062,Šmarje
104191,Šmartno
104192,Šmartno
104193,Šmartno pod Š.G.
104194,Šmartno pod Š.G.
203041,Šola Jarše
203042,Šola Jarše
203044,Šola Jarše
744011,Šolska
744012,Šolska
505031,Špilar
505032,Špilar
103182,Štajerska
403041,Štepanja vas
403042,Štepanja vas
403043,Štepanja vas
702021,Študentsko naselje
702022,Študentsko naselje
725021,Šujica
725022,Šujica
202061,Žale
202062,Žale
716031,Žažar
716032,Žažar
725061,Žirovnik
725062,Žirovnik
203151,Žito
203152,Žito
703121,Živalski vrt
703122,Živalski vrt
